"0","#這是R Code Chunk"
"0","library(ggplot2)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","C103104105106n<-C103104105106[,-c(2:5)]"
"0","groupcountry<-C103104105106n%>%"
"0","  group_by(country)%>%"
"0","  tally(total,sort=TRUE)%>%"
"0","  group_by(country = factor(c(country[1:10], rep(""Other"", n() -10)),"
"0","                            levels = c(country[1:10], ""Other"")))%>%"
"0","  tally(n)"
"0","colnames(groupcountry)<-c(""country"",""total"")"
"0","ggplot()+geom_bar(data=groupcountry,"
"0","                  aes(x=country,y=total),"
"0","                  stat = ""identity"","
"0","                  fill = ""green"")"
