"0","#這是R Code Chunk"
"0","U103$`非學位生-大陸研修生`<-gsub(""…"",""0"",U103$`非學位生-大陸研修生`)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","U103$`非學位生-大陸研修生`<-as.numeric(U103$`非學位生-大陸研修生`)"
"0","U103<-data.frame(school=U103$學校名稱,people103=U103$`學位生-正式修讀學位外國生`+U103$`學位生-僑生(含港澳)`+U103$`學位生-正式修讀學位陸生`+"
"0","                   U103$`非學位生-外國交換生`+U103$`非學位生-外國短期研習及個人選讀`+U103$`非學位生-大專附設華語文中心學生`+"
"0","                   U103$`非學位生-大陸研修生`+U103$`非學位生-海青班`+U103$境外專班)"
"0","U104$`非學位生-大陸研修生`<-gsub(""…"",""0"",U104$`非學位生-大陸研修生`)"
"0","U104$`非學位生-大陸研修生`<-as.numeric(U104$`非學位生-大陸研修生`)"
"0","U104<-data.frame(school=U104$學校名稱,people104=U104$`學位生-正式修讀學位外國生`+U104$`學位生-僑生(含港澳)`+U104$`學位生-正式修讀學位陸生`+"
"0","                   U104$`非學位生-外國交換生`+U104$`非學位生-外國短期研習及個人選讀`+U104$`非學位生-大專附設華語文中心學生`+"
"0","                   U104$`非學位生-大陸研修生`+U104$`非學位生-海青班`+U104$境外專班)"
"0","U103104<-full_join(U103,U104,by=""school"")"
"2","Column `school` joining factors with different levels, coercing to character vector"
"0","U105$`非學位生_大陸研修生`<-gsub(""…"",""0"",U105$`非學位生_大陸研修生`)"
"0","U105$`非學位生_大陸研修生`<-as.numeric(U105$`非學位生_大陸研修生`)"
"0","U105<-data.frame(school=U105$學校名稱,people105=U105$`學位生_正式修讀學位外國生`+U105$`學位生_僑生(含港澳)`+U105$`學位生_正式修讀學位陸生`+"
"0","                   U105$`非學位生_外國交換生`+U105$`非學位生_外國短期研習及個人選讀`+U105$`非學位生_大專附設華語文中心學生`+"
"0","                   U105$`非學位生_大陸研修生`+U105$`非學位生_海青班`+U105$境外專班)"
"0","U103104105<-full_join(U103104,U105,by=""school"")"
"2","Column `school` joining character vector and factor, coercing into character vector"
"0","U106$`非學位生_大陸研修生`<-gsub(""…"",""0"",U106$`非學位生_大陸研修生`)"
"0","U106$`非學位生_大陸研修生`<-as.numeric(U106$`非學位生_大陸研修生`)"
"0","U106<-data.frame(school=U106$學校名稱,people106=U106$`學位生_正式修讀學位外國生`+U106$`學位生_僑生(含港澳)`+U106$`學位生_正式修讀學位陸生`+"
"0","                   U106$`非學位生_外國交換生`+U106$`非學位生_外國短期研習及個人選讀`+U106$`非學位生_大專附設華語文中心學生`+"
"0","                   U106$`非學位生_大陸研修生`+U106$`非學位生_海青班`+U106$境外專班)"
"0","U103104105106<-full_join(U103104105,U106,by=""school"")"
"2","Column `school` joining character vector and factor, coercing into character vector"
"0","U103104105106[is.na(U103104105106)]=0"
"0","U103104105106$total<-U103104105106$people103+U103104105106$people104+U103104105106$people105+U103104105106$people106"
"0","U103104105106<-arrange(U103104105106,desc(U103104105106$total))"
"0","knitr::kable(U103104105106[1:10,c(1,6)])"
